==PROF== Connected to process 1476096 (/home/zyhuang/temp_can/dataflow_code/cusync/src/evaluation/tensor_core_gemm)
Average time per iteration: 1276.97 milliseconds
==PROF== Disconnected from process 1476096
"0x7fad1fb77fc0","      ISETP.GT.AND P0, PT, R76, 0x1, PT "
"0x7fad1fb77fd0","      IADD3 R76, R76, -0x1, RZ "
"0x7fad1fb77fe0","@P0   BRA 0x7fad1fb77350 "
"0x7fad1fb77ff0","      ISETP.NE.U32.AND P1, PT, RZ, c[0x0][0x248], PT "
"0x7fad1fb78000","      ULDC.64 UR10, c[0x0][0x118] "
"0x7fad1fb78010","      ISETP.NE.U32.AND P0, PT, RZ, c[0x0][0x250], PT "
"0x7fad1fb78020","      ISETP.NE.AND.EX P1, PT, RZ, c[0x0][0x24c], PT, P1 "
"0x7fad1fb78030","      S2UR UR5, SR_CTAID.X "
"0x7fad1fb78040","      ISETP.NE.AND.EX P0, PT, RZ, c[0x0][0x254], PT, P0 "
"0x7fad1fb78050","@P1   IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x248] "
"0x7fad1fb78060","@P1   IMAD.MOV.U32 R9, RZ, RZ, c[0x0][0x24c] "
"0x7fad1fb78070","      S2R R0, SR_TID.X "
"0x7fad1fb78080","@P0   IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x250] "
"0x7fad1fb78090","@P0   IMAD.MOV.U32 R7, RZ, RZ, c[0x0][0x254] "
"0x7fad1fb780a0","@P1   LDG.E.U16 R64, [R8.64] "
"0x7fad1fb780b0","      ULDC UR4, c[0x0][0x178] "
"0x7fad1fb780c0","@P0   LDG.E.U16 R63, [R6.64] "
"0x7fad1fb780d0","      ISETP.NE.AND P0, PT, RZ, c[0x0][0x258], PT "
"0x7fad1fb780e0","      USHF.R.S32.HI UR4, URZ, UR4, UR5 "
"0x7fad1fb780f0","      ULDC UR6, c[0x0][0x16c] "
"0x7fad1fb78100","      UIMAD UR6, UR17, UR6, UR4 "
"0x7fad1fb78110","      UMOV UR5, 0x4 "
"0x7fad1fb78120","      ULDC.64 UR8, c[0x0][0x2a8] "
"0x7fad1fb78130","      UIMAD.WIDE UR6, UR6, UR5, UR8 "
"0x7fad1fb78140","@!P0  BRA 0x7fad1fb783b0 "
"0x7fad1fb78150","      MOV R6, c[0x0][0x258] "
"0x7fad1fb78160","      ISETP.NE.AND P0, PT, R6, 0x1, PT "
"0x7fad1fb78170","@!P0  BRA 0x7fad1fb78320 "
"0x7fad1fb78180","      ISETP.NE.AND P0, PT, R6, 0x2, PT "
"0x7fad1fb78190","      MOV R14, 0xffffffff "
"0x7fad1fb781a0","@!P0  BRA 0x7fad1fb78240 "
"0x7fad1fb781b0","      ISETP.NE.AND P0, PT, R6, 0x3, PT "
"0x7fad1fb781c0","@P0   BRA 0x7fad1fb784e0 "
"0x7fad1fb781d0","      MOV R60, 0x8 "
"0x7fad1fb781e0","      IMAD.WIDE R26, R25, R60, c[0x0][0x278] "
"0x7fad1fb781f0","      IMAD.WIDE R60, R25, R60, c[0x0][0x280] "
"0x7fad1fb78200","      LDG.E.64 R26, [R26.64] "
"0x7fad1fb78210","      LDG.E.64 R60, [R60.64] "
"0x7fad1fb78220","      MOV R14, 0xffffffff "
"0x7fad1fb78230","      BRA 0x7fad1fb784e0 "
"0x7fad1fb78240","      SHF.R.S32.HI R10, RZ, 0x1f, R25 "
"0x7fad1fb78250","      IMAD.WIDE.U32 R8, R25, c[0x0][0x298], RZ "
"0x7fad1fb78260","      IMAD R12, R10, c[0x0][0x298], RZ "
"0x7fad1fb78270","      LEA R26, P1, R8, c[0x0][0x278], 0x1 "
"0x7fad1fb78280","      IMAD R10, R10, c[0x0][0x2a0], RZ "
"0x7fad1fb78290","      IMAD.WIDE.U32 R6, R25, c[0x0][0x2a0], RZ "
"0x7fad1fb782a0","      IMAD R27, R25, c[0x0][0x29c], R12 "
"0x7fad1fb782b0","      LEA R60, P0, R6, c[0x0][0x280], 0x1 "
"0x7fad1fb782c0","      IMAD R61, R25, c[0x0][0x2a4], R10 "
"0x7fad1fb782d0","      IADD3 R27, R9, R27, RZ "
"0x7fad1fb782e0","      IADD3 R61, R7, R61, RZ "
"0x7fad1fb782f0","      LEA.HI.X R27, R8, c[0x0][0x27c], R27, 0x1, P1 "
"0x7fad1fb78300","      LEA.HI.X R61, R6, c[0x0][0x284], R61, 0x1, P0 "
"0x7fad1fb78310","      BRA 0x7fad1fb784e0 "
"0x7fad1fb78320","      SHF.R.S32.HI R8, RZ, 0x1f, R25 "
"0x7fad1fb78330","      IMAD.WIDE.U32 R6, R25, c[0x0][0x2a0], RZ "
"0x7fad1fb78340","      MOV R14, 0xffffffff "
"0x7fad1fb78350","      IMAD R8, R8, c[0x0][0x2a0], RZ "
"0x7fad1fb78360","      LEA R60, P0, R6, c[0x0][0x280], 0x1 "
"0x7fad1fb78370","      IMAD R61, R25, c[0x0][0x2a4], R8 "
"0x7fad1fb78380","      IADD3 R61, R7, R61, RZ "
"0x7fad1fb78390","      LEA.HI.X R61, R6, c[0x0][0x284], R61, 0x1, P0 "
"0x7fad1fb783a0","      BRA 0x7fad1fb784e0 "
"0x7fad1fb783b0","      IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x174] "
"0x7fad1fb783c0","      MOV R14, 0xffffffff "
"0x7fad1fb783d0","      ISETP.GE.AND P0, PT, R6, 0x2, PT "
"0x7fad1fb783e0","@!P0  BRA 0x7fad1fb784e0 "
"0x7fad1fb783f0","      ISETP.GT.AND P0, PT, R0, RZ, PT "
"0x7fad1fb78400","      BSSY B0, 0x7fad1fb78480 "
"0x7fad1fb78410","      MOV R14, 0xffffffff "
"0x7fad1fb78420","@P0   BRA 0x7fad1fb78470 "
"0x7fad1fb78430","      MOV R14, UR6 "
"0x7fad1fb78440","      MOV R15, UR7 "
"0x7fad1fb78450","      LDG.E.STRONG.GPU R14, [R14.64] "
"0x7fad1fb78460","      CCTL.IVALL "
"0x7fad1fb78470","      BSYNC B0 "
"0x7fad1fb78480","      ISETP.NE.AND P1, PT, R25, RZ, PT "
"0x7fad1fb78490","      IADD3 R6, R6, -0x1, RZ "
"0x7fad1fb784a0","      ISETP.NE.AND P0, PT, R6, R25, PT "
"0x7fad1fb784b0","      SEL R62, R62, 0xffff, !P0 "
"0x7fad1fb784c0","@P1   I2F.F16 R7, 0x1 "
"0x7fad1fb784d0","@P1   PRMT R63, R7, 0x7610, R63 "
"0x7fad1fb784e0","      SHF.R.S32.HI R9, RZ, 0x1f, R0 "
"0x7fad1fb784f0","      USHF.R.S32.HI UR15, URZ, 0x1, UR15 "
"0x7fad1fb78500","      ISETP.NE.U32.AND P2, PT, R26, RZ, PT "
"0x7fad1fb78510","      ULEA UR14, UR16, UR14, 0x1 "
"0x7fad1fb78520","      LEA.HI R11, R9, R0, RZ, 0x5 "
"0x7fad1fb78530","      LEA.HI R8, R9, R0, RZ, 0x7 "
"0x7fad1fb78540","      UIMAD UR14, UR14, 0x28, UR15 "
"0x7fad1fb78550","      LOP3.LUT R7, R11, 0xffffffe0, RZ, 0xc0, !PT "
"0x7fad1fb78560","      SHF.R.S32.HI R6, RZ, 0x5, R11 "
"0x7fad1fb78570","      USHF.L.U32 UR14, UR14, 0x4, URZ "
"0x7fad1fb78580","      SHF.R.S32.HI R11, RZ, 0x1f, R11 "
"0x7fad1fb78590","      IMAD.IADD R7, R0, 0x1, -R7 "
"0x7fad1fb785a0","      SHF.R.S32.HI R8, RZ, 0x7, R8 "
"0x7fad1fb785b0","      LEA.HI R11, R11, R6, RZ, 0x2 "
"0x7fad1fb785c0","      SHF.R.S32.HI R10, RZ, 0x1f, R7 "
"0x7fad1fb785d0","      IMAD.SHL.U32 R8, R8, 0x20, RZ "
"0x7fad1fb785e0","      LOP3.LUT R11, R11, 0xfffffffc, RZ, 0xc0, !PT "
"0x7fad1fb785f0","      LEA.HI R9, R10, R7, RZ, 0x4 "
"0x7fad1fb78600","      ISETP.NE.U32.AND P1, PT, R60, RZ, PT "
"0x7fad1fb78610","      IMAD.IADD R11, R6, 0x1, -R11 "
"0x7fad1fb78620","      LOP3.LUT R12, R9, 0xfffffff0, RZ, 0xc0, !PT "
"0x7fad1fb78630","      LEA.HI.SX32 R8, R9, R8, 0x1c "
"0x7fad1fb78640","      LEA.HI R10, R11, R11, RZ, 0x1 "
"0x7fad1fb78650","      IMAD.IADD R12, R7, 0x1, -R12 "
"0x7fad1fb78660","      IMAD.U32 R7, RZ, RZ, UR17 "
"0x7fad1fb78670","      IMAD.SHL.U32 R6, R10, 0x8, RZ "
"0x7fad1fb78680","      LOP3.LUT R10, R10, 0x1ffffffe, RZ, 0xc0, !PT "
"0x7fad1fb78690","      IMAD R7, R7, 0x10, R12 "
"0x7fad1fb786a0","      LOP3.LUT R9, R6, 0xfffffff0, RZ, 0xc0, !PT "
"0x7fad1fb786b0","      IMAD.IADD R11, R11, 0x1, -R10 "
"0x7fad1fb786c0","      IMAD.U32 R10, RZ, RZ, UR4 "
"0x7fad1fb786d0","      IMAD.IADD R8, R9, 0x1, R8 "
"0x7fad1fb786e0","      IMAD.SHL.U32 R9, R7, 0x2, RZ "
"0x7fad1fb786f0","      IMAD R11, R11, 0x8, R8 "
"0x7fad1fb78700","      IMAD.WIDE R6, R9, 0x2, RZ "
"0x7fad1fb78710","      ISETP.GE.AND P3, PT, R9, c[0x0][0x164], PT "
"0x7fad1fb78720","      IMAD R10, R10, 0x20, R11 "
"0x7fad1fb78730","      LOP3.LUT R16, R6, 0xfffffffc, RZ, 0xc0, !PT "
"0x7fad1fb78740","      IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x174] "
"0x7fad1fb78750","      LOP3.LUT R17, R7, 0x7fffffff, RZ, 0xc0, !PT "
"0x7fad1fb78760","      IMAD R11, R11, 0x14, R12 "
"0x7fad1fb78770","      SHF.R.S32.HI R8, RZ, 0x1f, R10 "
"0x7fad1fb78780","      ISETP.GT.AND P6, PT, R6, 0x1, PT "
"0x7fad1fb78790","      IMAD.WIDE.U32 R18, R10, c[0x0][0x1c0], R16 "
"0x7fad1fb787a0","      ISETP.NE.AND.EX P2, PT, R27, RZ, !P3, P2 "
"0x7fad1fb787b0","      ISETP.EQ.AND P6, PT, RZ, c[0x0][0x258], P6 "
"0x7fad1fb787c0","      IMAD R7, R8, c[0x0][0x1c0], RZ "
"0x7fad1fb787d0","      IADD3 R26, P0, R26, R18, RZ "
"0x7fad1fb787e0","      IMAD.WIDE.U32 R16, R10, c[0x0][0x200], R16 "
"0x7fad1fb787f0","      ISETP.NE.AND.EX P1, PT, R61, RZ, !P3, P1 "
"0x7fad1fb78800","      IMAD R7, R10, c[0x0][0x1c4], R7 "
"0x7fad1fb78810","      IADD3.X R27, R27, R19, R7, P0, !PT "
"0x7fad1fb78820","      IMAD R7, R8, c[0x0][0x200], RZ "
"0x7fad1fb78830","      IADD3 R60, P0, R60, R16, RZ "
"0x7fad1fb78840","      SEL R8, RZ, 0x1, !P2 "
"0x7fad1fb78850","      IMAD R6, R10, c[0x0][0x204], R7 "
"0x7fad1fb78860","      IMAD.MOV.U32 R7, RZ, RZ, c[0x0][0x1c8] "
"0x7fad1fb78870","      IADD3.X R61, R61, R17, R6, P0, !PT "
"0x7fad1fb78880","      IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x1cc] "
"0x7fad1fb78890","@!P6  BRA 0x7fad1fb78a40 "
"0x7fad1fb788a0","      ISETP.NE.AND P0, PT, R14, R25, PT "
"0x7fad1fb788b0","      IMAD.MOV.U32 R7, RZ, RZ, c[0x0][0x1c8] "
"0x7fad1fb788c0","      IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x1cc] "
"0x7fad1fb788d0","      BAR.RED.AND.DEFER_BLOCKING 0x0, P0 "
"0x7fad1fb788e0","      ISETP.NE.AND P0, PT, R25, RZ, PT "
"0x7fad1fb788f0","      SEL R26, R26, R60, !P0 "
"0x7fad1fb78900","      SEL R27, R27, R61, !P0 "
"0x7fad1fb78910","      SEL R7, R7, c[0x0][0x208], !P0 "
"0x7fad1fb78920","      SEL R6, R6, c[0x0][0x20c], !P0 "
"0x7fad1fb78930","@P0   SEL R8, RZ, 0x1, !P1 "
"0x7fad1fb78940","      B2R.RESULT RZ, P2 "
"0x7fad1fb78950","@!P2  BRA 0x7fad1fb78a20 "
"0x7fad1fb78960","      ISETP.GT.AND P2, PT, R0, RZ, PT "
"0x7fad1fb78970","      YIELD "
"0x7fad1fb78980","@P2   BRA 0x7fad1fb789d0 "
"0x7fad1fb78990","      MOV R14, UR6 "
"0x7fad1fb789a0","      MOV R15, UR7 "
"0x7fad1fb789b0","      LDG.E.STRONG.GPU R14, [R14.64] "
"0x7fad1fb789c0","      CCTL.IVALL "
"0x7fad1fb789d0","      ISETP.NE.AND P0, PT, R14, R25, PT "
"0x7fad1fb789e0","      WARPSYNC 0xffffffff "
"0x7fad1fb789f0","      BAR.RED.AND.DEFER_BLOCKING 0x0, P0 "
"0x7fad1fb78a00","      B2R.RESULT RZ, P0 "
"0x7fad1fb78a10","@P0   BRA 0x7fad1fb78970 "
"0x7fad1fb78a20","      WARPSYNC 0xffffffff "
"0x7fad1fb78a30","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad1fb78a40","      HSETP2.NE.AND P0, PT, R63.H0_H0, RZ.H0_H0, PT "
"0x7fad1fb78a50","      IADD3 R13, R10, 0x2, RZ "
"0x7fad1fb78a60","      USHF.L.U32 UR4, UR14, 0x1, URZ "
"0x7fad1fb78a70","      IADD3 R12, R10, 0x4, RZ "
"0x7fad1fb78a80","      BSSY B0, 0x7fad1fb79110 "
"0x7fad1fb78a90","      IADD3 R9, R10, 0x6, RZ "
"0x7fad1fb78aa0","      IMAD.MOV.U32 R14, RZ, RZ, R2 "
"0x7fad1fb78ab0","      ISETP.LT.AND P4, PT, R10, c[0x0][0x160], P1 "
"0x7fad1fb78ac0","      IMAD.MOV.U32 R15, RZ, RZ, R3 "
"0x7fad1fb78ad0","      ISETP.LT.AND P3, PT, R13, c[0x0][0x160], P1 "
"0x7fad1fb78ae0","      IMAD.MOV.U32 R16, RZ, RZ, R4 "
"0x7fad1fb78af0","      ISETP.LT.AND P2, PT, R12, c[0x0][0x160], P1 "
"0x7fad1fb78b00","      ISETP.LT.AND P1, PT, R9, c[0x0][0x160], P1 "
"0x7fad1fb78b10","@!P0  BRA 0x7fad1fb78f00 "
"0x7fad1fb78b20","      PRMT R3, R8, 0x9910, RZ "
"0x7fad1fb78b30","      IMAD.MOV.U32 R8, RZ, RZ, RZ "
"0x7fad1fb78b40","      ISETP.GE.AND P5, PT, R10, c[0x0][0x160], PT "
"0x7fad1fb78b50","      ISETP.GE.AND P0, PT, R13, c[0x0][0x160], PT "
"0x7fad1fb78b60","      ISETP.NE.AND P5, PT, R3, RZ, !P5 "
"0x7fad1fb78b70","      ISETP.NE.AND P0, PT, R3, RZ, !P0 "
"0x7fad1fb78b80","      IMAD.MOV.U32 R2, RZ, RZ, RZ "
"0x7fad1fb78b90","@P5   IMAD.MOV.U32 R20, RZ, RZ, R26 "
"0x7fad1fb78ba0","@P5   IMAD.MOV.U32 R21, RZ, RZ, R27 "
"0x7fad1fb78bb0","@P5   LDG.E.LTC128B R8, [R20.64] "
"0x7fad1fb78bc0","      IADD3 R26, P5, R7, R26, RZ "
"0x7fad1fb78bd0","      IMAD.X R27, R6, 0x1, R27, P5 "
"0x7fad1fb78be0","      IADD3 R18, P5, R7, R26, RZ "
"0x7fad1fb78bf0","@P0   LDG.E.LTC128B R2, [R26.64] "
"0x7fad1fb78c00","      ISETP.NE.AND P0, PT, R3, RZ, PT "
"0x7fad1fb78c10","      IMAD.X R19, R6, 0x1, R27, P5 "
"0x7fad1fb78c20","      IMAD.MOV.U32 R32, RZ, RZ, RZ "
"0x7fad1fb78c30","      ISETP.LT.AND P5, PT, R12, c[0x0][0x160], P0 "
"0x7fad1fb78c40","@P5   LDG.E.LTC128B R32, [R18.64] "
"0x7fad1fb78c50","      ISETP.LT.AND P5, PT, R9, c[0x0][0x160], P0 "
"0x7fad1fb78c60","      IMAD.MOV.U32 R4, RZ, RZ, RZ "
"0x7fad1fb78c70","      IADD3 R12, P0, R7, R18, RZ "
"0x7fad1fb78c80","      IMAD.X R13, R6, 0x1, R19, P0 "
"0x7fad1fb78c90","@P5   LDG.E.LTC128B R4, [R12.64] "
"0x7fad1fb78ca0","      S2R R3, SR_LANEID "
"0x7fad1fb78cb0","      SHF.R.U32.HI R6, RZ, 0x2, R3 "
"0x7fad1fb78cc0","      LOP3.LUT R3, R3, 0x3, RZ, 0xc0, !PT "
"0x7fad1fb78cd0","      IMAD R10, R6, 0x14, R3 "
"0x7fad1fb78ce0","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad1fb78cf0","      STS [R10.X4+UR4], R14 "
"0x7fad1fb78d00","      STS [R10.X4+UR4+0x280], R15 "
"0x7fad1fb78d10","      STS [R10.X4+UR4+0x10], R16 "
"0x7fad1fb78d20","      STS [R10.X4+UR4+0x290], R5 "
"0x7fad1fb78d30","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad1fb78d40","      LDS R6, [R11.X4] "
"0x7fad1fb78d50","      LDS R9, [R11.X4+0xa0] "
"0x7fad1fb78d60","      LDS R31, [R11.X4+0x140] "
"0x7fad1fb78d70","      LDS R7, [R11.X4+0x1e0] "
"0x7fad1fb78d80","      HMUL2 R3, R63.H0_H0, R8 "
"0x7fad1fb78d90","      IADD3 R8, P0, R60, c[0x0][0x208], RZ "
"0x7fad1fb78da0","      HFMA2 R3, R64.H0_H0, R6, R3 "
"0x7fad1fb78db0","      HMNMX2 R3, R3, R62.H0_H0, !PT "
"0x7fad1fb78dc0","      HMUL2 R2, R63.H0_H0, R2 "
"0x7fad1fb78dd0","@P4   STG.E [R60.64], R3 "
"0x7fad1fb78de0","      HFMA2 R2, R64.H0_H0, R9, R2 "
"0x7fad1fb78df0","      IADD3.X R9, R61, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad1fb78e00","      IADD3 R12, P0, R8, c[0x0][0x208], RZ "
"0x7fad1fb78e10","      HMNMX2 R5, R2, R62.H0_H0, !PT "
"0x7fad1fb78e20","      IADD3.X R13, R9, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad1fb78e30","      IADD3 R6, P0, R12, c[0x0][0x208], RZ "
"0x7fad1fb78e40","@P3   STG.E [R8.64], R5 "
"0x7fad1fb78e50","      HMUL2 R32, R63.H0_H0, R32 "
"0x7fad1fb78e60","      HFMA2 R31, R64.H0_H0, R31, R32 "
"0x7fad1fb78e70","      HMNMX2 R31, R31, R62.H0_H0, !PT "
"0x7fad1fb78e80","@P2   STG.E [R12.64], R31 "
"0x7fad1fb78e90","      HMUL2 R32, R63.H0_H0, R4 "
"0x7fad1fb78ea0","      HFMA2 R32, R64.H0_H0, R7, R32 "
"0x7fad1fb78eb0","      IADD3.X R7, R13, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad1fb78ec0","      HMNMX2 R11, R32, R62.H0_H0, !PT "
"0x7fad1fb78ed0","@!P1  BRA 0x7fad1fb79100 "
"0x7fad1fb78ee0","      STG.E [R6.64], R11 "
"0x7fad1fb78ef0","      BRA 0x7fad1fb79100 "
"0x7fad1fb78f00","      S2R R2, SR_LANEID "
"0x7fad1fb78f10","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad1fb78f20","      IADD3 R6, P0, R60, c[0x0][0x208], RZ "
"0x7fad1fb78f30","      IADD3.X R7, R61, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad1fb78f40","      IADD3 R8, P0, R6, c[0x0][0x208], RZ "
"0x7fad1fb78f50","      SHF.R.U32.HI R3, RZ, 0x2, R2 "
"0x7fad1fb78f60","      LOP3.LUT R2, R2, 0x3, RZ, 0xc0, !PT "
"0x7fad1fb78f70","      IMAD R2, R3, 0x14, R2 "
"0x7fad1fb78f80","      STS [R2.X4+UR4], R14 "
"0x7fad1fb78f90","      STS [R2.X4+UR4+0x280], R15 "
"0x7fad1fb78fa0","      STS [R2.X4+UR4+0x10], R16 "
"0x7fad1fb78fb0","      STS [R2.X4+UR4+0x290], R5 "
"0x7fad1fb78fc0","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad1fb78fd0","      LDS R31, [R11.X4] "
"0x7fad1fb78fe0","      LDS R17, [R11.X4+0xa0] "
"0x7fad1fb78ff0","      LDS R13, [R11.X4+0x140] "
"0x7fad1fb79000","      LDS R9, [R11.X4+0x1e0] "
"0x7fad1fb79010","      HMUL2 R31, R64.H0_H0, R31 "
"0x7fad1fb79020","      HMUL2 R2, R64.H0_H0, R17 "
"0x7fad1fb79030","      HMNMX2 R3, R31, R62.H0_H0, !PT "
"0x7fad1fb79040","      HMUL2 R31, R64.H0_H0, R13 "
"0x7fad1fb79050","      HMNMX2 R11, R2, R62.H0_H0, !PT "
"0x7fad1fb79060","@P4   STG.E [R60.64], R3 "
"0x7fad1fb79070","      HMUL2 R64, R64.H0_H0, R9 "
"0x7fad1fb79080","      IADD3.X R9, R7, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad1fb79090","      HMNMX2 R31, R31, R62.H0_H0, !PT "
"0x7fad1fb790a0","      IADD3 R4, P0, R8, c[0x0][0x208], RZ "
"0x7fad1fb790b0","@P3   STG.E [R6.64], R11 "
"0x7fad1fb790c0","      HMNMX2 R13, R64, R62.H0_H0, !PT "
"0x7fad1fb790d0","      IADD3.X R5, R9, c[0x0][0x20c], RZ, P0, !PT "
"0x7fad1fb790e0","@P2   STG.E [R8.64], R31 "
"0x7fad1fb790f0","@P1   STG.E [R4.64], R13 "
"0x7fad1fb79100","      BSYNC B0 "
"0x7fad1fb79110","@!P6  EXIT "
"0x7fad1fb79120","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad1fb79130","      ISETP.GT.AND P0, PT, R0, RZ, PT "
"0x7fad1fb79140","@P0   EXIT "
"0x7fad1fb79150","      MEMBAR.ALL.GPU "
"0x7fad1fb79160","      IADD3 R25, R25, 0x1, RZ "
"0x7fad1fb79170","      IMAD.U32 R2, RZ, RZ, UR6 "
"0x7fad1fb79180","      ERRBAR"
"0x7fad1fb79190","      IMAD.U32 R3, RZ, RZ, UR7 "
"0x7fad1fb791a0","      ISETP.NE.AND P0, PT, R25, c[0x0][0x174], PT "
"0x7fad1fb791b0","      SEL R25, R25, RZ, P0 "
"0x7fad1fb791c0","      STG.E.STRONG.GPU [R2.64], R25 "
"0x7fad1fb791d0","      EXIT "
"0x7fad1fb791e0","      BRA 0x7fad1fb791e0"
"0x7fad1fb791f0","      NOP"
"0x7fad1fb79200","      NOP"
"0x7fad1fb79210","      NOP"
"0x7fad1fb79220","      NOP"
"0x7fad1fb79230","      NOP"
"0x7fad1fb79240","      NOP"
"0x7fad1fb79250","      NOP"
"0x7fad1fb79260","      NOP"
"0x7fad1fb79270","      NOP"
